Frame,Predicted_X,Predicted_Z,Ground_Truth_X,Ground_Truth_Z,Error_X,Error_Z
0,0.003281025902108983,1.010994773473047,-5.551115e-17,2.220446e-16,0.0032810259021090384,1.0109947734730467
1,0.036929931295194084,0.04303601606931717,0.001289128,1.310643,0.03564080329519408,1.267606983930683
2,0.00627295572113867,1.0432502340515573,0.0004448326,2.625299,0.0058281231211386696,1.5820487659484428
3,0.012815139434667881,2.083615083738094,0.002037581,3.94173,0.010777558434667881,1.8581149162619064
4,0.05888739386765035,1.1340158273504881,0.002777892,5.261017,0.05610950186765035,4.1270011726495115
5,0.06765570534990573,2.172751100921955,0.004157928,6.581638,0.06349777734990572,4.408886899078045
6,0.0893835108480357,3.1604405868625953,0.007571022,7.908775,0.0818124888480357,4.748334413137405
7,0.08103587571304688,4.19115518705771,0.008323818,9.238962,0.07271205771304688,5.047806812942291
8,0.11714260902833372,3.2453874361739588,0.007728339,10.56963,0.10941427002833372,7.324242563826042
9,0.09961905678008065,4.265964506287606,0.006780918,11.90426,0.09283813878008065,7.638295493712395
10,0.037839189258050895,5.26079027765552,0.003419395,13.24208,0.0344197942580509,7.98128972234448
11,0.011241014341212812,6.2574832064922,-0.001862182,14.58048,0.013103196341212812,8.3229967935078
12,0.009912596065239063,7.238363226426831,-0.005851755,15.93066,0.015764351065239064,8.692296773573169
13,0.05227075538006022,8.2571027757482,-0.004267715,17.28222,0.05653847038006022,9.0251172242518
14,0.10941549682604348,7.270353800650845,0.000482789,18.63469,0.10893270782604349,11.364336199349154
15,0.10531626922646019,8.26258793650224,0.005006086,19.9867,0.10031018322646018,11.72411206349776
16,0.09156951171639642,9.262404973706051,0.004134686,21.34127,0.08743482571639642,12.07886502629395
17,0.05876447024464365,10.284226560646466,-0.0007654745,22.70575,0.059529944744643654,12.421523439353532
18,0.17969580921006875,11.29527696645056,-0.007369324,24.0721,0.18706513321006876,12.776823033549439
19,0.1147491575617547,12.26169268962537,-0.009719264,25.44868,0.12446842156175471,13.18698731037463
20,0.12411233559910502,13.277979952383706,-0.005061181,26.8203,0.12917351659910503,13.542320047616293
21,0.1431705757931332,12.28422050875034,0.001962273,28.19472,0.1412083027931332,15.91049949124966
22,0.14782630668752783,13.306330684366626,0.005281593,29.57012,0.14254471368752783,16.263789315633375
23,0.13949704858253317,12.342656967436968,0.007939024,30.94984,0.13155802458253318,18.60718303256303
