Frame,Predicted_X,Predicted_Z,Ground_Truth_X,Ground_Truth_Z,Error_X,Error_Z
0,-0.06505472344511254,1.005473751727807,-5.551115e-17,2.220446e-16,0.06505472344511248,1.0054737517278067
1,0.11636295747545064,0.05712415484480504,0.001289128,1.310643,0.11507382947545064,1.2535188451551948
2,0.02514906162109623,1.0946430059198304,0.0004448326,2.625299,0.02470422902109623,1.5306559940801696
3,-0.034490103016952586,0.14105983887144002,0.002037581,3.94173,0.03652768401695258,3.80067016112856
4,0.19962736846694062,1.1452278809573682,0.002777892,5.261017,0.19684947646694062,4.115789119042631
5,0.3612068181917364,0.18914951283374848,0.004157928,6.581638,0.3570488901917364,6.3924884871662515
6,0.3127320066524375,1.1877480836853949,0.007571022,7.908775,0.3051609846524375,6.721026916314606
7,-0.2556653575372728,0.37312368885666913,0.008323818,9.238962,0.2639891755372728,8.865838311143332
8,-0.1739532467823935,1.385728406050264,0.007728339,10.56963,0.1816815857823935,9.183901593949736
9,-0.2051604606597077,2.3632006863974473,0.006780918,11.90426,0.2119413786597077,9.541059313602553
10,-0.24887749338777082,3.3665710986420256,0.003419395,13.24208,0.2522968883877708,9.875508901357975
11,-0.029496961878571926,4.346016270179465,-0.001862182,14.58048,0.027634779878571925,10.234463729820535
12,-0.011717994982605222,3.407222232893799,-0.005851755,15.93066,0.005866239982605222,12.5234377671062
13,0.019843664463196513,4.456993545036528,-0.004267715,17.28222,0.02411137946319651,12.82522645496347
14,-0.21013333619532432,5.391033654036553,0.000482789,18.63469,0.21061612519532433,13.243656345963446
15,-0.3748312617631242,6.400476605551928,0.005006086,19.9867,0.3798373477631242,13.586223394448071
16,-1.3400605967516983,6.3238117463499295,0.004134686,21.34127,1.3441952827516983,15.017458253650073
17,-1.2327049786730255,7.351075678137425,-0.0007654745,22.70575,1.2319395041730254,15.354674321862573
18,-1.1478112558587283,8.286233708194157,-0.007369324,24.0721,1.1404419318587284,15.785866291805842
19,-1.6319778342276905,9.112964097899747,-0.009719264,25.44868,1.6222585702276906,16.335715902100254
20,-1.405534612667112,8.18069809372413,-0.005061181,26.8203,1.400473431667112,18.63960190627587
21,-1.1940926802951504,9.190097870238851,0.001962273,28.19472,1.1960549532951503,19.00462212976115
22,-1.0496574369828975,10.161470158634478,0.005281593,29.57012,1.0549390299828976,19.408649841365524
23,-0.2629977936576472,9.626544812820065,0.007939024,30.94984,0.2709368176576472,21.323295187179934
24,-0.3211871367675633,8.636035409315713,0.006827076,32.33531,0.32801421276756326,23.699274590684286
25,-0.48100710095782184,7.625616358506227,0.008305167,33.7178,0.48931226795782184,26.09218364149377
26,-0.6047165019832237,6.650138204006289,0.0101734,35.11083,0.6148899019832237,28.46069179599371
27,-1.0446235704670932,5.776716962738738,0.0121194,36.50789,1.0567429704670932,30.731173037261264
28,-1.0997131275610217,4.793060145225129,0.01511478,37.90589,1.1148279075610217,33.11282985477487
29,-0.7799585761280541,5.758177863250407,0.01696851,39.30156,0.7969270861280541,33.54338213674959
30,-0.7078262308894657,4.796162176164393,0.01942949,40.70437,0.7272557208894658,35.9082078238356
31,-0.8077275286002743,5.803038344662246,0.01916344,42.111,0.8268909686002743,36.30796165533775
32,-0.34838343518121107,6.682079229758235,0.02134431,43.51858,0.36972774518121104,36.83650077024176
33,-0.4835828824214393,7.680868541462155,0.02622364,44.92821,0.5098065224214393,37.247341458537846
34,-0.36196848139868587,6.728485203567891,0.03086036,46.34127,0.39282884139868585,39.61278479643211
35,-0.46845102534167976,7.733822978005388,0.03408031,47.75704,0.5025313353416798,40.02321702199462
36,-0.5080816454276635,8.74652319058093,0.03359221,49.17963,0.5416738554276636,40.43310680941907
37,-0.4717584917091442,9.739697126730398,0.03175532,50.60218,0.5035138117091442,40.8624828732696
38,-0.2177811523623875,8.82242222226506,0.02895795,52.02831,0.2467391023623875,43.20588777773494
39,-0.28811068179231986,9.820858507607877,0.02536977,53.45716,0.31348045179231987,43.63630149239212
40,-0.2765549667594942,10.864748183192864,0.02082938,54.88464,0.2973843467594942,44.01989181680713
41,-0.23303522970300916,11.863796801219625,0.0168087,56.3166,0.24984392970300917,44.45280319878037
42,-0.21576215776932203,10.903474303809528,0.0132291,57.7455,0.22899125776932203,46.842025696190476
43,0.6067079258104668,11.419917153330395,0.01007535,59.17365,0.5966325758104668,47.75373284666961
44,0.6075239950848119,12.412238464235596,0.006524255,60.60318,0.6009997400848119,48.19094153576441
45,0.4503742367332013,13.42857939889265,0.00276421,62.02795,0.4476100267332013,48.599370601107346
46,0.6831639310622317,13.215125985228362,-0.001308243,63.45198,0.6844721740622317,50.23685401477164
47,0.5244854582530483,14.186269785679265,-0.002873604,64.87187,0.5273590622530483,50.685600214320736
48,0.40259192381101605,15.147988064786748,-0.005953934,66.2894,0.40854585781101604,51.141411935213256
49,0.385403359672643,14.303322450766288,-0.01002031,67.70311,0.395423669672643,53.39978754923371
50,0.2004848030803706,15.200545657481316,-0.0193644,69.11593,0.2198492030803706,53.91538434251869
51,-0.09979788470101103,16.084035161042493,-0.02702275,70.53,0.07277513470101103,54.44596483895751
52,-0.1519851883738406,17.054713181760256,-0.03513442,71.93978,0.11685076837384059,54.88506681823974
53,-0.2618852622688246,17.96465558562417,-0.0421465,73.33986,0.21973876226882458,55.37520441437583
54,-0.29481665831789083,18.874126726672227,-0.04677589,74.74245,0.24804076831789085,55.868323273327775
55,-0.4560471190858917,19.86269150124735,-0.05327678,76.1445,0.40277033908589166,56.28180849875264
56,-0.6369363479520338,20.789352862384284,-0.05458511,77.54079,0.5823512379520338,56.75143713761572
57,-0.17966467345773451,21.683509986786582,-0.05287325,78.93496,0.12679142345773453,57.25145001321342
58,-0.05288152490620773,20.801459076905566,-0.0495425,80.32545,0.00333902490620773,59.52399092309444
59,-0.23214463269482602,21.73139795223268,-0.04883212,81.71095,0.183312512694826,59.979552047767314
60,-0.4155501300985758,22.686913511842306,-0.04838807,83.09721,0.36716206009857577,60.4102964881577
61,-0.36080418139577236,21.772392905278245,-0.05269073,84.48367,0.30811345139577234,62.71127709472176
62,-0.5099449537683692,22.70794475334998,-0.06072004,85.86562,0.44922491376836926,63.15767524665003
63,-0.606310377452997,23.707758325993247,-0.07518042,87.25015,0.531129957452997,63.54239167400676
64,-0.613442628366912,24.679391954860904,-0.0843762,88.62909,0.529066428366912,63.9496980451391
65,-0.5559812893266445,23.805252393174747,-0.09813229,90.00634,0.45784899932664447,66.20108760682524
66,-0.7023200099182971,24.78386694597101,-0.1110475,91.37524,0.5912725099182972,66.59137305402899
67,-0.7645523793987098,25.75993694331259,-0.1283351,92.74128,0.6362172793987098,66.98134305668742
68,-0.88246860039383,26.711728749210266,-0.1454603,94.10339,0.73700830039383,67.39166125078974
69,-1.0668062392508988,27.643492047076645,-0.1697048,95.46076,0.8971014392508988,67.81726795292334
70,-1.1165127015899747,28.626917073816852,-0.1913409,96.81382,0.9251718015899747,68.18690292618315
71,-0.9934545786995741,27.723014425139908,-0.2120314,98.16545,0.7814231786995741,70.4424355748601
72,-0.881557113559182,28.714750261246486,-0.2344056,99.51513,0.647151513559182,70.80037973875352
73,-0.889834557611684,29.70911926859206,-0.2485715,100.8603,0.641263057611684,71.15118073140793
74,-0.9023146109925312,30.662558107177666,-0.2694021,102.2054,0.6329125109925312,71.54284189282234
75,-0.9366755424823959,31.600463105227433,-0.2867601,103.5459,0.6499154424823959,71.94543689477257
76,-0.8859875211394631,30.640836464453614,-0.3053256,104.8845,0.5806619211394631,74.24366353554639
77,-1.1660813601645204,31.608813866641892,-0.3153955,106.2208,0.8506858601645204,74.6119861333581
78,-1.9060955706102622,32.11006661520941,-0.3343086,107.5653,1.5717869706102623,75.45523338479057
79,-0.9989850113707284,31.69743213515163,-0.3508131,108.9064,0.6481719113707284,77.20896786484838
80,-0.7842434244471438,30.733092608884593,-0.3737761,110.2446,0.4104673244471438,79.51150739111542
81,-0.7044023960310483,31.729876105159455,-0.3943149,111.5766,0.31008749603104824,79.84672389484055
82,-0.8007151244957195,32.709780570127634,-0.4137129,112.905,0.38700222449571947,80.19521942987237
83,-0.9192525105300272,33.62796386729384,-0.4219683,114.2286,0.4972842105300272,80.60063613270616
84,-1.0833982993665738,34.59388289539492,-0.4295899,115.5601,0.6538083993665738,80.96621710460508
